CREATE TABLE `orders` (
  `OrderID` varchar(8) NOT NULL,
  `OrderName` varchar(80) DEFAULT NULL,
  `OrderOwner` varchar(16) DEFAULT NULL,
  `Account_ID` varchar(10) DEFAULT NULL,
  `Created_Date` varchar(19) DEFAULT NULL,
  `Order_Start Date` varchar(16) DEFAULT NULL,
  `Order_End Date` varchar(14) DEFAULT NULL,
  `LastModifiedDate` varchar(19) DEFAULT NULL,
  `Order_Number` varchar(12) DEFAULT NULL,
  `PO_Date` varchar(10) DEFAULT NULL,
  `PO_ Number` varchar(9) DEFAULT NULL,
  `Status` varchar(9) DEFAULT NULL,
  `Order_Amount` varchar(12) DEFAULT NULL,
  `Age` varchar(11) DEFAULT NULL,
  `Age_Tier` varchar(17) DEFAULT NULL,
  ` Delay` varchar(11) DEFAULT NULL,
  ` Purchase_Order?` varchar(18) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `orders`
--

INSERT INTO `orders` (`OrderID`, `OrderName`, `OrderOwner`, `Account_ID`, `Created_Date`, `Order_Start Date`, `Order_End Date`, `LastModifiedDate`, `Order_Number`, `PO_Date`, `PO_ Number`, `Status`, `Order_Amount`, `Age`, `Age_Tier`, ` Delay`, ` Purchase_Order?`) VALUES
('21000016', 'ZR-1628702-Barcelona Loveseat (Italian Black)', 'Tina Thomas', '1498', '2021-01-14 00:00:00', '2021-01-14', '2021-04-08', '2021-06-05 00:00:00', '21000016', '2021-06-05', '21000016', 'Created', '$17.51K', '84', '2. 61 - 120 days', 'No', 'Yes'),
('21000017', 'ZR-1539234-Barcelona Chair (Vintage Copper Brown)', 'Jasmine Frank', '2155', '2021-03-21 00:00:00', '2021-03-21', '2021-04-14', '2021-06-09 00:00:00', '21000017', '', '', 'Cancelled', '$26.87K', '24', '1. 0 - 60 days', 'No', 'No'),
('21000018', 'ZR-1511453-LC4 Chaise Lounge Chair (Italian Red)', 'Augustine Paul', '2068', '2019-10-31 00:00:00', '2019-10-31', '2020-04-11', '2020-02-11 00:00:00', '21000018', '', '', 'Delivered', '$28.49K', '163', '3. 121 - 180 days', 'No', 'No'),
('21000019', 'ZR-48786-Barcelona Style Coffee Table (3/4 glass)', 'Thomas Mondrake', '781', '2021-03-04 00:00:00', '2021-03-04', '2021-04-09', '2021-06-01 00:00:00', '21000019', '', '', 'Delivered', '$14.50K', '36', '1. 0 - 60 days', 'No', 'No'),
('21000020', 'ZR-1540253-Barcelona Sofa (Italian Ivory)', 'Tina Thomas', '946', '2020-03-21 00:00:00', '2020-03-21', '2021-01-02', '2020-09-03 00:00:00', '21000020', '2020-09-03', '21000020', 'Delivered', '$5.94K', '287', '4. 181 - 360 days', 'No', 'Yes'),
('21000021', 'ZR-1509505-Barcelona Chair and Ottoman (Italian White)', 'Jasmine Frank', '536', '2020-04-05 00:00:00', '2020-04-05', '2020-08-27', '2020-08-09 00:00:00', '21000021', '', '', 'Created', '$10.04K', '144', '3. 121 - 180 days', 'No', 'No'),
('21000022', 'ZR-1602568-Barcelona Chair and Ottoman (Aniline White)', 'David Love', '200', '2020-03-15 00:00:00', '2020-03-15', '2021-03-27', '2021-05-17 00:00:00', '21000022', '', '', 'Cancelled', '$22.42K', '377', '5. Above 360 days', 'No', 'No'),
('21000023', 'ZR-1572993-Barcellona Ottoman only (Italian Chocolate Brown)', 'Thomas Mondrake', '1278', '2021-03-22 00:00:00', '2021-03-22', '2021-04-11', '2021-06-02 00:00:00', '21000023', '', '', 'Delivered', '$3.59K', '20', '1. 0 - 60 days', 'No', 'No'),
('21000024', 'ZR-1569116-Eileen Grey End Table (Stainless Steel - Translucent)', 'Harold Pawlan', '479', '2021-03-18 00:00:00', '2021-03-18', '2021-04-04', '2021-06-01 00:00:00', '21000024', '2021-06-01', '21000024', 'Cancelled', '$8.59K', '17', '1. 0 - 60 days', 'No', 'Yes'),
('21000025', 'ZR-1543048-Barcelona Chair (Aniline Camel)', 'Pete Zachariah', '915', '2020-09-25 00:00:00', '2020-09-25', '2021-03-27', '2021-05-17 00:00:00', '21000025', '', '', 'Created', '$4.07K', '183', '4. 181 - 360 days', 'No', 'No'),
('21000026', 'ZR-1570852-Barcelona Chair (Italian Ivory)', 'Thomas Mondrake', '348', '2020-09-23 00:00:00', '2020-09-23', '2021-02-14', '2021-03-31 00:00:00', '21000026', '', '', 'Delivered', '$23.43K', '144', '3. 121 - 180 days', 'No', 'No'),
('21000027', 'ZR-54423-Barcelona Daybed (Italian Black)', 'Jasmine Frank', '627', '2021-03-22 00:00:00', '2021-03-22', '2021-04-13', '2021-05-27 00:00:00', '21000027', '', '', 'Approved', '$1.74K', '22', '1. 0 - 60 days', 'No', 'No'),
('21000028', 'ZR-1568190-Bromi products', 'Pete Zachariah', '1008', '2020-08-06 00:00:00', '2020-08-06', '2021-02-11', '2021-02-03 00:00:00', '21000028', '2021-02-03', '21000028', 'Created', '$15.59K', '189', '4. 181 - 360 days', 'No', 'Yes'),
('21000029', 'ZR-49586-Knoll Sofa (Aniline Ivory)', 'Pete Zachariah', '669', '2020-06-03 00:00:00', '2020-06-03', '2021-04-06', '2021-05-25 00:00:00', '21000029', '', '', 'Cancelled', '$43.86K', '307', '4. 181 - 360 days', 'No', 'No'),
('21000030', 'ZR-1513318-Brno Flat Chair (Italian Brown)', 'Augustine Paul', '1333', '2021-03-26 00:00:00', '2021-03-26', '2021-04-11', '2021-05-29 00:00:00', '21000030', '', '', 'Delivered', '$3.96K', '16', '1. 0 - 60 days', 'No', 'No'),
('21000032', 'ZR-1543140-Barcelona Loveseat (Aniline White)', 'Lazar Mathew', '2004', '2020-07-16 00:00:00', '2020-07-16', '2020-09-10', '2020-11-02 00:00:00', '21000032', '2020-11-02', '21000032', 'Cancelled', '$29.66K', '56', '1. 0 - 60 days', 'No', 'Yes'),
('21000033', 'ZR-50677-Barcelona Chair and Ottoman (Italian White)', 'Jasmine Frank', '1493', '2021-03-03 00:00:00', '2021-03-03', '2021-04-11', '2021-05-14 00:00:00', '21000033', '', '', 'Approved', '$1.34K', '39', '1. 0 - 60 days', 'No', 'No'),
('21000034', 'ZR-1628638-LC 3 relaxed sofa (Vintage Copper Brown)', 'Rozario Diego', '165', '2020-01-06 00:00:00', '2020-01-06', '2021-01-06', '2020-10-31 00:00:00', '21000034', '', '', 'Approved', '$23.14K', '366', '5. Above 360 days', 'No', 'No'),
('21000035', 'ZR-51663-Cubus Loveseat (Italian Black)', 'Tina Thomas', '2134', '2021-03-25 00:00:00', '2021-03-25', '2021-04-15', '2021-06-03 00:00:00', '21000035', '', '', 'Cancelled', '$7.09K', '21', '1. 0 - 60 days', 'No', 'No'),
('21000036', 'ZR-1568964-Barcelona Style Bench (Aniline Chocolate brown  li', 'Thomas Mondrake', '1192', '2019-12-15 00:00:00', '2019-12-15', '2021-04-12', '2020-09-05 00:00:00', '21000036', '2020-09-05', '21000036', 'Delivered', '$9.49K', '484', '5. Above 360 days', 'No', 'Yes'),
('21000037', 'ZR-1597013-Barcelona Style Coffee Table (3/4 glass)', 'Tina Thomas', '344', '2021-04-13 00:00:00', '2021-04-13', '2021-04-15', '2021-06-14 00:00:00', '21000037', '', '', 'Created', '$16.72K', '2', '1. 0 - 60 days', 'No', 'No'),
('21000038', 'ZR-1569891-Barcelona Chair (Italian Choc Brown)', 'Pete Zachariah', '592', '2020-08-26 00:00:00', '2020-08-26', '2021-04-07', '2021-06-04 00:00:00', '21000038', '', '', 'Delivered', '$4.58K', '224', '4. 181 - 360 days', 'No', 'No'),
('21000039', 'ZR-1514336-Barcelona Daybed (Italian White)', 'Tina Thomas', '1991', '2020-11-04 00:00:00', '2020-11-04', '2021-01-20', '2021-01-15 00:00:00', '21000039', '', '', 'Approved', '$14.63K', '77', '2. 61 - 120 days', 'No', 'No'),
('21000040', 'ZR-1573769-MODWAY product', 'David Love', '1260', '2020-11-26 00:00:00', '2020-11-26', '2021-04-12', '2021-05-22 00:00:00', '21000040', '2021-05-22', '21000040', 'Created', '$7.05K', '137', '3. 121 - 180 days', 'No', 'Yes'),
('21000041', 'ZR-1599774-Eames Lounge Chair with Ottoman (Aniline Black wit', 'Roger Terrence', '587', '2020-09-18 00:00:00', '2020-09-18', '2020-12-01', '2020-12-01 00:00:00', '21000041', '', '', 'Created', '$4.44K', '74', '2. 61 - 120 days', 'No', 'No'),
('21000042', 'ZR-48842-Barcelona Chair and Ottoman (Italian Ivory)', 'Jasmine Frank', '699', '2021-01-25 00:00:00', '2021-01-25', '2021-03-13', '2021-04-30 00:00:00', '21000042', '', '', 'Cancelled', '$12.60K', '47', '1. 0 - 60 days', 'No', 'No'),
('21000043', 'ZR-1511361-Barcelona Chair (Italian White)', 'Thomas Mondrake', '234', '2021-01-05 00:00:00', '2021-01-05', '2021-02-03', '2021-03-10 00:00:00', '21000043', '', '', 'Created', '$14.56K', '29', '1. 0 - 60 days', 'No', 'No'),
('21000044', 'ZR-1603525-Eames Al Group Ribbed High Back Management Chair (Italian White)', 'Tina Thomas', '95', '2020-05-26 00:00:00', '2020-05-26', '2021-02-21', '2020-08-21 00:00:00', '21000044', '2020-08-21', '21000044', 'Approved', '$26.56K', '271', '4. 181 - 360 days', 'No', 'Yes'),
('21000046', 'ZR-1571072-Barcelona Chair (Aniline Ivory)', 'David Love', '549', '2021-02-09 00:00:00', '2021-02-09', '2021-04-13', '2021-06-04 00:00:00', '21000046', '', '', 'Cancelled', '$14.75K', '63', '2. 61 - 120 days', 'No', 'No'),
('21000047', 'ZR-1539357-LC3 Chair (Aniline Camel)', 'Harold Pawlan', '581', '2020-08-22 00:00:00', '2020-08-22', '2021-03-21', '2021-01-29 00:00:00', '21000047', '', '', 'Delivered', '$18.16K', '211', '4. 181 - 360 days', 'No', 'No'),
('21000048', 'ZR-1602569-Scando Style Coffee Table (Natural)', 'Tina Thomas', '2153', '2021-03-29 00:00:00', '2021-03-29', '2021-04-15', '2021-05-29 00:00:00', '21000048', '2021-05-29', '21000048', 'Created', '$23.43K', '17', '1. 0 - 60 days', 'No', 'Yes'),
('21000049', 'ZR-1510372-Barcelona Chair (Italian Choc Brown)', 'Lazar Mathew', '997', '2020-08-10 00:00:00', '2020-08-10', '2021-02-19', '2021-03-30 00:00:00', '21000049', '', '', 'Delivered', '$16.78K', '193', '4. 181 - 360 days', 'No', 'No'),
('21000050', 'ZR-1514308-Brno Flat Chair (Aniline Camel)', 'Santa Cruz Clara', '309', '2020-10-17 00:00:00', '2020-10-17', '2021-01-16', '2021-01-05 00:00:00', '21000050', '', '', 'Cancelled', '$1.31K', '91', '2. 61 - 120 days', 'No', 'No'),
('21000051', 'ZR-1597794-Barcelona Chair and Ottoman (Italian Black)', 'Rozario Diego', '1454', '2021-02-24 00:00:00', '2021-02-24', '2021-04-03', '2021-05-22 00:00:00', '21000051', '', '', 'Approved', '$23.71K', '38', '1. 0 - 60 days', 'No', 'No'),
('21000052', 'ZR-1627549-Barcelona Chair (Italian Black)', 'Harold Pawlan', '2106', '2019-05-11 00:00:00', '2019-05-11', '2020-08-08', '2020-02-22 00:00:00', '21000052', '2020-02-22', '21000052', 'Created', '$8.50K', '455', '5. Above 360 days', 'No', 'Yes'),
('21000053', 'ZR-1600861-Barcelona Chair (Aniline White)', 'Jasmine Frank', '259', '2019-09-12 00:00:00', '2019-09-12', '2021-01-08', '2021-02-02 00:00:00', '21000053', '', '', 'Approved', '$5.70K', '484', '5. Above 360 days', 'No', 'No'),
('21000054', 'ZR-52563-Barcelona Chair (Italian Black)', 'Tina Thomas', '845', '2021-01-17 00:00:00', '2021-01-17', '2021-04-03', '2021-05-01 00:00:00', '21000054', '', '', 'Delivered', '$17.82K', '76', '2. 61 - 120 days', 'No', 'No'),
('21000055', 'ZR-1537311-Barcelona Chair (Italian White)', 'Jasmine Frank', '1746', '2019-12-23 00:00:00', '2019-12-23', '2021-04-04', '2021-01-22 00:00:00', '21000055', '', '', 'Delivered', '$10.12K', '468', '5. Above 360 days', 'No', 'No'),
('21000056', 'ZR-1573767-Barcelona Chair adn Ottoman (Vintage  Copper Brown', 'Santa Cruz Clara', '1970', '2020-02-11 00:00:00', '2020-02-11', '2021-02-11', '2020-04-16 00:00:00', '21000056', '2020-04-16', '21000056', 'Created', '$11.48K', '366', '5. Above 360 days', 'No', 'Yes'),
('21000057', 'ZR-1512260-Barcelona Chair (Italian Black)', 'Roger Terrence', '872', '2021-02-21 00:00:00', '2021-02-21', '2021-03-24', '2021-05-22 00:00:00', '21000057', '', '', 'Cancelled', '$16.68K', '31', '1. 0 - 60 days', 'No', 'No'),
('21000058', 'ZR-1601787-Scando table (Natural)', 'Rozario Diego', '1481', '2020-08-06 00:00:00', '2020-08-06', '2021-04-14', '2021-04-30 00:00:00', '21000058', '', '', 'Delivered', '$18.90K', '251', '4. 181 - 360 days', 'No', 'No'),
('21000059', 'ZR-1599901-Corono chair and ottoman', 'Tina Thomas', '484', '2021-02-11 00:00:00', '2021-02-11', '2021-04-14', '2021-06-09 00:00:00', '21000059', '', '', 'Cancelled', '$20.35K', '62', '2. 61 - 120 days', 'No', 'No'),
('21000060', 'ZR-1572895-FineMod products', 'David Love', '1949', '2020-10-17 00:00:00', '2020-10-17', '2021-04-15', '2021-06-14 00:00:00', '21000060', '2021-06-14', '21000060', 'Delivered', '$30.01K', '180', '3. 121 - 180 days', 'No', 'Yes'),
('21000061', 'ZR-48690-Barcelona Chair and Ottoman (Aniline Black)', 'Harold Pawlan', '154', '2019-10-07 00:00:00', '2019-10-07', '2021-02-07', '2021-03-10 00:00:00', '21000061', '', '', 'Cancelled', '$13.84K', '489', '5. Above 360 days', 'No', 'No'),
('21000062', 'ZR-1509410-Barcelona Chair (Aniline White)', 'Pete Zachariah', '1143', '2021-04-09 00:00:00', '2021-04-09', '2021-04-13', '2021-06-09 00:00:00', '21000062', '', '', 'Created', '$5.78K', '4', '1. 0 - 60 days', 'No', 'No'),
('21000063', 'ZR-1600705-womb chair and ottoman (fabric dark green)', 'Lazar Mathew', '539', '2020-05-26 00:00:00', '2020-05-26', '2020-12-27', '2021-01-14 00:00:00', '21000063', '', '', 'Delivered', '$17.92K', '215', '4. 181 - 360 days', 'No', 'No'),
('21000064', 'ZR-1598905-Eames Lounge Chair with Ottoman (Italian White wit', 'Pete Zachariah', '706', '2020-12-01 00:00:00', '2020-12-01', '2021-03-17', '2021-03-24 00:00:00', '21000064', '2021-03-24', '21000064', 'Approved', '$20.27K', '106', '2. 61 - 120 days', 'No', 'Yes'),
('21000065', 'ZR-1572838-Wing Style Chair and Ottoman', 'Augustine Paul', '1131', '2020-11-17 00:00:00', '2020-11-17', '2021-02-28', '2021-04-25 00:00:00', '21000065', '', '', 'Approved', '$7.17K', '103', '2. 61 - 120 days', 'No', 'No'),
('21000066', 'ZR-1598816-Knoll Style Armchair (Cashmere Wool  Dark Green)', 'Rozario Diego', '1598', '2020-06-12 00:00:00', '2020-06-12', '2020-12-30', '2020-10-23 00:00:00', '21000066', '', '', 'Created', '$19.75K', '201', '4. 181 - 360 days', 'No', 'No'),
('21000067', 'ZR-1626592-Barcelona Chair (Italian Black)', 'Augustine Paul', '319', '2020-07-25 00:00:00', '2020-07-25', '2021-03-04', '2021-04-03 00:00:00', '21000067', '', '', 'Delivered', '$22.27K', '222', '4. 181 - 360 days', 'No', 'No'),
('21000068', 'ZR-1544099-Barcelona ottoman only (aniline white)', 'Rozario Diego', '1434', '2020-11-27 00:00:00', '2020-11-27', '2021-01-09', '2021-02-20 00:00:00', '21000068', '2021-02-20', '21000068', 'Created', '$22.43K', '43', '1. 0 - 60 days', 'No', 'Yes'),
('21000069', 'ZR-48694-Barcelona Loveseat (Aniline Black)', 'Santa Cruz Clara', '739', '2020-05-24 00:00:00', '2020-05-24', '2021-03-24', '2021-05-03 00:00:00', '21000069', '', '', 'Created', '$2.72K', '304', '4. 181 - 360 days', 'No', 'No'),
('21000070', 'ZR-1571010-Eames Soft Pad Low Back Chair (Aniine Grey)', 'Lazar Mathew', '1226', '2020-11-01 00:00:00', '2020-11-01', '2021-03-03', '2021-02-25 00:00:00', '21000070', '', '', 'Approved', '$11.96K', '122', '3. 121 - 180 days', 'No', 'No'),
('21000071', 'ZR-1512262-Barcelona Chair (Italian White)', 'Santa Cruz Clara', '1329', '2020-12-08 00:00:00', '2020-12-08', '2021-04-02', '2021-05-03 00:00:00', '21000071', '', '', 'Approved', '$4.66K', '115', '2. 61 - 120 days', 'No', 'No'),
('21000072', 'ZR-1568930-Eames Al Group Ribbed High Back Management Chair (Italian White)', 'Jasmine Frank', '575', '2020-07-03 00:00:00', '2020-07-03', '2021-03-01', '2020-11-05 00:00:00', '21000072', '2020-11-05', '21000072', 'Cancelled', '$33.73K', '241', '4. 181 - 360 days', 'No', 'Yes'),
('21000073', 'ZR-1507581-Eames Lounge Chair with Ottoman (Italian Camel wit', 'David Love', '409', '2019-11-10 00:00:00', '2019-11-10', '2021-04-06', '2021-02-22 00:00:00', '21000073', '', '', 'Delivered', '$18.68K', '513', '5. Above 360 days', 'No', 'No'),
('21000074', 'ZR-1543012-Barcelona Chair (Italian White)', 'Tina Thomas', '998', '2020-12-15 00:00:00', '2020-12-15', '2021-04-12', '2021-05-27 00:00:00', '21000074', '', '', 'Cancelled', '$10.48K', '118', '2. 61 - 120 days', 'No', 'No'),
('21000075', 'ZR-1544100-Barcelona Chair (Italian Red)', 'Tina Thomas', '1572', '2020-06-17 00:00:00', '2020-06-17', '2021-02-18', '2021-04-15 00:00:00', '21000075', '', '', 'Created', '$5.16K', '246', '4. 181 - 360 days', 'No', 'No'),
('21000076', 'ZR-1603709-Barcelona Chair (Italian White)', 'Augustine Paul', '1617', '2020-10-09 00:00:00', '2020-10-09', '2021-03-06', '2021-04-22 00:00:00', '21000076', '2021-04-22', '21000076', 'Delivered', '$4.15K', '148', '3. 121 - 180 days', 'No', 'Yes'),
('21000077', 'ZR-52629-Barcelona Chair (Italian Choc Brown)', 'Roger Terrence', '1848', '2020-07-12 00:00:00', '2020-07-12', '2021-03-12', '2021-03-02 00:00:00', '21000077', '', '', 'Delivered', '$19.00K', '243', '4. 181 - 360 days', 'No', 'No'),
('21000078', 'ZR-1567038-Barcelona Chair (Aniline White)', 'Tina Thomas', '328', '2020-02-21 00:00:00', '2020-02-21', '2020-12-06', '2021-01-15 00:00:00', '21000078', '', '', 'Approved', '$23.94K', '289', '4. 181 - 360 days', 'No', 'No'),
('21000079', 'ZR-1599684-Knoll Style Sectional (Italian red  right arm)', 'Roger Terrence', '1754', '2019-10-02 00:00:00', '2019-10-02', '2021-03-01', '2020-01-09 00:00:00', '21000079', '', '', 'Delivered', '$26.20K', '516', '5. Above 360 days', 'No', 'No'),
('21000080', 'ZR-53431-Barcelona Chair (Italian White)', 'Thomas Mondrake', '1068', '2021-03-20 00:00:00', '2021-03-20', '2021-04-11', '2021-05-26 00:00:00', '21000080', '2021-05-26', '21000080', 'Created', '$20.70K', '22', '1. 0 - 60 days', 'No', 'Yes'),
('21000081', 'ZR-1596925-LC3 Sofa (Aniline Camel)', 'David Love', '1425', '2020-03-14 00:00:00', '2020-03-14', '2021-04-11', '2021-06-07 00:00:00', '21000081', '', '', 'Delivered', '$9.31K', '393', '5. Above 360 days', 'No', 'No'),
('21000082', 'ZR-1508479-Barcelona Bench A (Italian Black)', 'David Love', '1860', '2021-02-21 00:00:00', '2021-02-21', '2021-04-05', '2021-05-22 00:00:00', '21000082', '', '', 'Created', '$8.13K', '43', '1. 0 - 60 days', 'No', 'No'),
('21000083', 'ZR-1597914-Eames Lounge chair with Ottoman', 'Lazar Mathew', '657', '2019-06-08 00:00:00', '2019-06-08', '2020-11-28', '2020-08-23 00:00:00', '21000083', '', '', 'Cancelled', '$27.29K', '539', '5. Above 360 days', 'No', 'No'),
('21000085', 'ZR-1539260-MODWAY product', 'Jasmine Frank', '1040', '2020-11-07 00:00:00', '2020-11-07', '2021-02-09', '2021-01-11 00:00:00', '21000085', '', '', 'Cancelled', '$14.74K', '94', '2. 61 - 120 days', 'No', 'No'),
('21000086', 'ZR-52593-Barcelona Loveseat (Italian Black)', 'Lazar Mathew', '64', '2021-01-24 00:00:00', '2021-01-24', '2021-03-12', '2021-03-28 00:00:00', '21000086', '', '', 'Created', '$13.89K', '47', '1. 0 - 60 days', 'No', 'No'),
('21000087', 'ZR-50676-LC4(Ponyskin Brown-White)', 'Tina Thomas', '1851', '2021-01-01 00:00:00', '2021-01-01', '2021-04-03', '2021-05-26 00:00:00', '21000087', '', '', 'Approved', '$29.94K', '92', '2. 61 - 120 days', 'No', 'No'),
('21000088', 'ZR-48659-Barcelona Chair (Aniline Black)', 'Thomas Mondrake', '1666', '2021-03-03 00:00:00', '2021-03-03', '2021-04-15', '2021-05-07 00:00:00', '21000088', '2021-05-07', '21000088', 'Cancelled', '$2.37K', '43', '1. 0 - 60 days', 'No', 'Yes'),
('21000089', 'ZR-1543944-Barcelona Chair (Vintage Copper Brown)', 'Augustine Paul', '1844', '2021-03-22 00:00:00', '2021-03-22', '2021-03-30', '2021-05-23 00:00:00', '21000089', '', '', 'Approved', '$18.07K', '8', '1. 0 - 60 days', 'No', 'No'),
('21000090', 'ZR-1510404-Eileen Grey End Table (Stainless Steel - Translucent)', 'Tina Thomas', '943', '2020-11-30 00:00:00', '2020-11-30', '2021-02-03', '2021-02-17 00:00:00', '21000090', '', '', 'Approved', '$23.29K', '65', '2. 61 - 120 days', 'No', 'No'),
('21000091', 'ZR-1543049-Barcelona Chair (Italian Black)', 'Roger Terrence', '967', '2020-12-20 00:00:00', '2020-12-20', '2021-03-02', '2021-04-14 00:00:00', '21000091', '', '', 'Cancelled', '$0.96K', '72', '2. 61 - 120 days', 'No', 'No'),
('21000092', 'ZR-1541188-Knoll Sofa (Aniline Autumn Tan)', 'Thomas Mondrake', '480', '2019-04-04 00:00:00', '2019-04-04', '2020-08-13', '2020-08-15 00:00:00', '21000092', '2020-08-15', '21000092', 'Delivered', '$11.94K', '497', '5. Above 360 days', 'No', 'Yes'),
